Ruta de los Volcanes;Puerto Varas;35000;Juan;Perez;15.869.017-9;+56977776655;San Pedro;540;Puerto Varas;Los Lagos;[email];GUI-41;Guia de Turismo;true
Saltos del Petrohue;Ensenada;28000;Maria;Parra;11.245.875-1;+56988885544;Ruta CH-225;Km 42;Ensenada;Los Lagos;[email];GUI-42;Guia de Turismo;true
Vuelta al Lago Llanquihue;Frutillar;45000;Carlos;Mendoza;10.561.637-6;+56999994433;Philippi;120;Frutillar;Los Lagos;[email];GUI-43;Guia de Turismo;false
Alerce Andino;Puerto Montt;32000;Ana;Sanchez;6.055.569-9;+56966667788;Regimiento;320;Puerto Montt;Los Lagos;[email];GUI-44;Guia de Aventura;true
Pinguineras de Punihuil;Ancud;55000;Diego;Portales;13.956.253-4;+56955551122;Costanera;850;Ancud;Los Lagos;[email];GUI-45;Guia de Turismo;true
Navegacion Isla Mechuque;Castro;68000;Patricia;Almonacid;9.341.956-1;+56944443322;Blanco Encalada;410;Castro;Los Lagos;[email];GUI-46;Guia Local;true
Termas de Ralun;Cochamo;40000;Luis;Soto;14.219.918-1;+56933339988;Calle Principal;s/n;Cochamo;Los Lagos;[email];GUI-47;Guia de Aventura;false
Ruta Iglesias de Chiloe;Chonchi;38000;Elena;Carrera;8.040.293-7;+56922228877;Centenario;15;Chonchi;Los Lagos;[email];GUI-48;Guia Cultural;true
Sendero Solitario;Volcan Osorno;25000;Francisco;Silva;3.933.966-8;+56911110099;Camino Al Volcan;Km 12;Puerto Varas;Los Lagos;[email];GUI-49;Guia de Alta Montana;true
Desembocadura Rio Maullin;Maullin;30000;Sonia;Barrientos;8.125.762-0;+56977665544;O'Higgins;230;Maullin;Los Lagos;[email];GUI-50;Guia Local;false
